Starting Fit.
This are the parameters you passed for optimization, after scaling:
Name          Value      Min      Max   Stderr     Vary     Expr Brute_Step
csa_1       -0.2857       -1  -0.1429     None     True     None     None
csa_2       -0.9167       -1  -0.5833     None     True     None     None
csa_eta_1       0.1        0      0.5     None     True     None     None
csa_eta_2      0.25        0      0.5     None     True     None     None
Scale parameters are:
{'csa_1': 700, 'csa_2': 1200, 'csa_eta_1': 1, 'csa_eta_2': 1}
--------------------------------------
These are the resulting fit parameter:
--------------------------------------
Parameter    Value    Min    Max    Stderr
  170/166    0.058    0.000    0.061    0.000 {built-in method _imp.create_dynamic}
2149/2050    0.052    0.000    0.185    0.000 {built-in method builtins.__build_class__}
      189    0.045    0.000  107.397    0.568 simpson.py:240(fit_helper)
      790    0.045    0.000    0.053    0.000 {built-in method io.open}
    26562    0.044    0.000    0.044    0.000 {built-in method _codecs.utf_8_decode}
     5807    0.043    0.000    0.049    0.000 posixpath.py:71(join)
      339    0.041    0.000    0.089    0.000 doccer.py:10(docformat)
    26562    0.040    0.000    0.084    0.000 codecs.py:319(decode)
      379    0.035    0.000    1.360    0.004 subprocess.py:1550(_execute_child)
      869    0.035    0.000    0.035    0.000 {method 'sub' of 're.Pattern' objects}
     2575    0.034    0.000    0.057    0.000 inspect.py:625(cleandoc)
     4644    0.029    0.000    0.029    0.000 {built-in method posix.stat}
      500    0.027    0.000    0.027    0.000 {method 'findall' of 're.Pattern' objects}
3109/2227    0.027    0.000    0.272    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
   1408/1    0.021    0.000  108.533  108.533 {built-in method builtins.exec}
      378    0.019    0.000    0.023    0.000 numeric.py:1110(roll)
    83710    0.019    0.000    0.023    0.000 {built-in method builtins.isinstance}
      389    0.018    0.000    0.018    0.000 {built-in method builtins.compile}
     1134    0.017    0.000    0.027    0.000 _iotools.py:630(__init__)
  795/211    0.014    0.000    0.042    0.000 sre_parse.py:493(_parse)
  170/129    0.014    0.000    0.055    0.000 {built-in method _imp.exec_dynamic}
      379    0.014    0.000    0.024    0.000 subprocess.py:1097(_close_pipe_fds)
    38035    0.014    0.000    0.014    0.000 {built-in method builtins.min}
      189    0.014    0.000    0.019    0.000 helper.py:126(fftfreq)
      823    0.013    0.000    0.013    0.000 {method 'reduce' of 'numpy.ufunc' objects}
      358    0.013    0.000    0.025    0.000 doccer.py:177(indentcount_lines)
     1434    0.013    0.000    0.055    0.000 <frozen importlib._bootstrap_external>:1431(find_spec)
      815    0.012    0.000    0.012    0.000 {built-in method io.open_code}
      379    0.012    0.000    1.373    0.004 subprocess.py:732(__init__)
      189    0.011    0.000  107.433    0.568 minimizer.py:542(__residual)
    48470    0.011    0.000    0.011    0.000 {method 'startswith' of 'str' objects}
      379    0.011    0.000    0.027    0.000 os.py:613(get_exec_path)
     1155    0.011    0.000    0.029    0.000 inspect.py:2112(_signature_from_function)
22340/22336    0.011    0.000    0.012    0.000 {method 'join' of 'str' objects}
     3034    0.010    0.000    0.010    0.000 {method 'format' of 'str' objects}
      366    0.010    0.000    0.017    0.000 typing.py:659(__init__)
     1134    0.010    0.000    0.027    0.000 _datasource.py:376(_isurl)
    26518    0.010    0.000    0.010    0.000 {built-in method builtins.getattr}
       13    0.009    0.001  105.111    8.085 optimize.py:2078(optimize)
      816    0.009    0.000    0.009    0.000 {method 'read' of '_io.BufferedReader' objects}
    55908    0.008    0.000    0.008    0.000 {method 'lstrip' of 'str' objects}
      470    0.008    0.000    0.008    0.000 function_base.py:2031(__init__)
     1512    0.008    0.000    0.021    0.000 parse.py:366(urlparse)
      379    0.008    0.000   48.474    0.128 subprocess.py:448(run)
     8165    0.008    0.000    0.008    0.000 {method 'splitlines' of 'str' objects}
      758    0.008    0.000   47.083    0.062 subprocess.py:1772(_wait)
      378    0.008    0.000    0.008    0.000 _iotools.py:332(__init__)
      189    0.008    0.000    0.274    0.001 processing.py:687(asciifft)
      378    0.008    0.000    0.033    0.000 helper.py:22(fftshift)
 1408/203    0.007    0.000    0.018    0.000 sre_compile.py:71(_compile)
     1023    0.007    0.000    0.077    0.000 <frozen importlib._bootstrap>:890(_find_spec)
     7440    0.007    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:62(_path_join)
     7440    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:64(<listcomp>)
      815    0.006    0.000    0.145    0.000 <frozen importlib._bootstrap_external>:849(get_code)
    10721    0.006    0.000    0.006    0.000 {method 'expandtabs' of 'str' objects}
1700/1180    0.006    0.000    0.057    0.000 inspect.py:2206(_signature_from_callable)
     3733    0.006    0.000    0.011    0.000 inspect.py:2477(__init__)
      821    0.006    0.000    0.021    0.000 fromnumeric.py:73(_wrapreduction)
     1634    0.006    0.000    0.009    0.000 inspect.py:2760(__init__)
      500    0.006    0.000    0.072    0.000 textwrap.py:414(dedent)
      378    0.006    0.000   16.933    0.045 npyio.py:2118(<listcomp>)
     5306    0.005    0.000    0.055    0.000 subprocess.py:1632(<genexpr>)
     1135    0.005    0.000    0.007    0.000 posixpath.py:334(normpath)
     1630    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
      568    0.005    0.000    0.009    0.000 {built-in method builtins.next}
      380    0.005    0.000    0.005    0.000 {built-in method posix.pipe}
     1428    0.005    0.000    0.010    0.000 functools.py:34(update_wrapper)
      815    0.005    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:969(get_data)
      379    0.005    0.000    0.005    0.000 contextlib.py:482(__exit__)
     8204    0.005    0.000    0.005    0.000 sre_parse.py:233(__next)
     5306    0.005    0.000    0.008    0.000 os.py:800(fsencode)
     9065    0.005    0.000    0.006    0.000 sre_parse.py:164(__getitem__)
   1040/1    0.005    0.000    1.070    1.070 <frozen importlib._bootstrap>:986(_find_and_load)
      378    0.005    0.000    0.022    0.000 _datasource.py:322(__init__)
      107    0.005    0.000    0.010    0.000 __init__.py:313(namedtuple)
      756    0.005    0.000    0.005    0.000 parameter.py:773(<lambda>)
     3410    0.004    0.000    0.009    0.000 numerictypes.py:365(issubdtype)
     1512    0.004    0.000    0.008    0.000 parse.py:417(urlsplit)
      380    0.004    0.000    0.004    0.000 {method 'close' of '_io.TextIOWrapper' objects}
    12753    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
      379    0.004    0.000    0.004    0.000 contextlib.py:385(__init__)
      412    0.004    0.000    0.004    0.000 {built-in method numpy.arange}
      106    0.004    0.000    3.196    0.030 __init__.py:1(<module>)
     2001    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      379    0.004    0.000    0.018    0.000 posixpath.py:372(abspath)
    991/1    0.004    0.000    1.069    1.069 <frozen importlib._bootstrap>:650(_load_unlocked)
     2001    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:78(acquire)
 1658/458    0.004    0.000    0.005    0.000 sre_parse.py:174(getwidth)
      990    0.004    0.000    0.019    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
     2001    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:103(release)
      756    0.004    0.000    0.009    0.000 _datasource.py:503(_sanitize_relative_path)
     7803    0.004    0.000    0.005    0.000 posixpath.py:41(_get_sep)
    11872    0.004    0.000    0.004    0.000 {method 'get' of 'dict' objects}
      954    0.004    0.000    0.007    0.000 posixpath.py:150(dirname)
      362    0.004    0.000    0.005    0.000 sre_compile.py:276(_optimize_charset)
     2699    0.004    0.000    0.076    0.000 re.py:289(_compile)
    10724    0.004    0.000    0.006    0.000 mathtext.py:2823(<genexpr>)
      355    0.004    0.000    0.026    0.000 _util.py:290(getfullargspec_no_self)
        4    0.004    0.001    0.005    0.001 codata.py:1498(parse_constants_2002to2014)
      938    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
      945    0.004    0.000    0.009    0.000 parameter.py:413(valuesdict)
     4473    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x564a576a4ac0}
      378    0.004    0.000    0.018    0.000 fromnumeric.py:2843(prod)
        1    0.004    0.004    0.004    0.004 {built-in method mkl._py_mkl_service.get_version}
      379    0.003    0.000   47.089    0.124 subprocess.py:980(communicate)
      411    0.003    0.000    0.004    0.000 warnings.py:458(__enter__)
   1034/1    0.003    0.000    1.070    1.070 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     1890    0.003    0.000    0.004    0.000 _datasource.py:206(keys)
      378    0.003    0.000    0.025    0.000 _iotools.py:129(flatten_dtype)
     3030    0.003    0.000    0.004    0.000 sre_parse.py:160(__len__)
      378    0.003    0.000    0.030    0.000 npyio.py:1976(<listcomp>)
      189    0.003    0.000    0.014    0.000 minimizer.py:2385(_nan_policy)
1019/1018    0.003    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
     1134    0.003    0.000    0.013    0.000 _datasource.py:337(_iszip)
      760    0.003    0.000    0.003    0.000 {built-in method posix.close}
      378    0.003    0.000    0.099    0.000 _datasource.py:577(open)
     6576    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
     3024    0.003    0.000    0.004    0.000 parse.py:110(_coerce_args)
    19938    0.003    0.000    0.003    0.000 {built-in method posix.fspath}
     4169    0.003    0.000    0.009    0.000 enum.py:278(__call__)
 1222/588    0.003    0.000    0.761    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
     8157    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
      785    0.003    0.000    0.006    0.000 os.py:670(__getitem__)
     6631    0.003    0.000    0.007    0.000 sre_parse.py:254(get)
    20317    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
     2744    0.003    0.000    0.005    0.000 typing.py:762(__setattr__)
     1134    0.003    0.000    0.007    0.000 posixpath.py:117(splitext)
      115    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
       27    0.003    0.000    0.016    0.001 __init__.py:904(_rc_params_in_file)
      101    0.003    0.000    0.128    0.001 _distn_infrastructure.py:1597(__init__)
      378    0.003    0.000    0.003    0.000 _iotools.py:884(easy_dtype)
      189    0.003    0.000    0.027    0.000 proc_base.py:1127(zf_pad)
     8129    0.003    0.000    0.003    0.000 {method 'rpartition' of 'str' objects}
     1126    0.003    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
      758    0.003    0.000   47.085    0.062 subprocess.py:1074(wait)
     1757    0.003    0.000    0.010    0.000 {built-in method builtins.any}
     6820    0.003    0.000    0.004    0.000 numerictypes.py:293(issubclass_)
     9457    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
      786    0.002    0.000    0.005    0.000 _bootlocale.py:33(getpreferredencoding)
     3129    0.002    0.000    0.002    0.000 {method 'rfind' of 'str' objects}
      378    0.002    0.000    0.009    0.000 fromnumeric.py:2092(sum)
      786    0.002    0.000    0.002    0.000 {built-in method _locale.nl_langinfo}
     4725    0.002    0.000    0.005    0.000 parameter.py:423(<genexpr>)
      193    0.002    0.000    0.002    0.000 {built-in method posix.mkdir}
      985    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
      196    0.002    0.000    0.002    0.000 {built-in method numpy.zeros}
      852    0.002    0.000    0.004    0.000 posixpath.py:60(isabs)
     2326    0.002    0.000    0.051    0.000 inspect.py:606(getdoc)
      376    0.002    0.000    0.006    0.000 colors.py:193(_to_rgba_no_colorcycle)
      756    0.002    0.000    0.015    0.000 _datasource.py:367(_possible_names)
       12    0.002    0.000    0.032    0.003 artist.py:1314(_get_setters_and_targets)
      378    0.002    0.000    0.021    0.000 <__array_function__ internals>:2(prod)
       24    0.002    0.000    0.006    0.000 enum.py:129(__new__)
      402    0.002    0.000    0.005    0.000 _ufunc_config.py:39(seterr)
      379    0.002    0.000   47.074    0.124 subprocess.py:1759(_try_wait)
      756    0.002    0.000    0.003    0.000 parameter.py:824(value)
      378    0.002    0.000    0.003    0.000 _iotools.py:213(__init__)
     1548    0.002    0.000    0.018    0.000 __init__.py:784(__setitem__)
     1134    0.002    0.000    0.004    0.000 genericpath.py:121(_splitext)
      524    0.002    0.000    0.002    0.000 {built-in method posix.getcwd}
      189    0.002    0.000    0.002    0.000 minimizer.py:2418(<lambda>)
      185    0.002    0.000  105.101    0.568 optimize.py:2655(myfunc)
    12979    0.002    0.000    0.002    0.000 {built-in method builtins.issubclass}
      378    0.002    0.000    0.016    0.000 _datasource.py:458(abspath)
      489    0.002    0.000    0.005    0.000 bruker.py:2197(parse_jcamp_line)
       44    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
      815    0.002    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
      378    0.002    0.000    0.003    0.000 function_base.py:163(flip)
    815/1    0.002    0.000    1.069    1.069 <frozen importlib._bootstrap_external>:777(exec_module)
     4761    0.002    0.000    0.003    0.000 inspect.py:2809(<genexpr>)
     3833    0.002    0.000    0.021    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
  541/203    0.002    0.000    0.043    0.000 sre_parse.py:435(_parse_sub)
      411    0.002    0.000    0.002    0.000 codecs.py:260(__init__)
  990/984    0.002    0.000    0.084    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
     2964    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      190    0.002    0.000    0.002    0.000 parameter.py:223(update_constraints)
      378    0.002    0.000    0.123    0.000 _datasource.py:231(open)
     5743    0.002    0.000    0.002    0.000 {method 'encode' of 'str' objects}
     2445    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
      704    0.002    0.000    0.004    0.000 typing.py:120(_type_check)
      612    0.002    0.000    0.002    0.000 _inspect.py:67(getargs)
      378    0.002    0.000    0.002    0.000 _iotools.py:46(_is_string_like)
     2101    0.002    0.000    0.002    0.000 bruker.py:2243(parse_jcamp_value)
      411    0.002    0.000    0.004    0.000 codecs.py:309(__init__)
     1375    0.002    0.000    0.002    0.000 functools.py:64(wraps)
     1126    0.002    0.000    0.004    0.000 abc.py:96(__instancecheck__)
      791    0.002    0.000    0.002    0.000 os.py:748(encode)
      378    0.002    0.000    0.049    0.000 _datasource.py:427(_findfile)
       34    0.002    0.000    0.009    0.000 colors.py:782(from_list)
      188    0.002    0.000  106.883    0.569 minimizer.py:635(penalty)
       72    0.002    0.000    0.013    0.000 __init__.py:1488(_preprocess_data)
      815    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
     1091    0.002    0.000    0.003    0.000 inspect.py:493(unwrap)
      116    0.002    0.000    0.032    0.000 _distn_infrastructure.py:630(_construct_argparser)
      190    0.002    0.000    0.009    0.000 os.py:198(makedirs)
     3804    0.002    0.000    0.002    0.000 parameter.py:819(value)
      145    0.002    0.000    0.019    0.000 inspect.py:1090(getfullargspec)
      378    0.002    0.000    0.006    0.000 contextlib.py:298(__exit__)
      412    0.001    0.000    0.036    0.000 artist.py:1278(get_valid_values)
      379    0.001    0.000    0.002    0.000 subprocess.py:907(__exit__)
      985    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
      378    0.001    0.000    0.008    0.000 _datasource.py:517(exists)
      985    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      386    0.001    0.000    0.004    0.000 warnings.py:165(simplefilter)
        6    0.001    0.000    0.004    0.001 decoder.py:343(raw_decode)
     1041    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
     1041    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
     4483    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
      402    0.001    0.000    0.001    0.000 _ufunc_config.py:139(geterr)
     2744    0.001    0.000    0.002    0.000 typing.py:646(_is_dunder)
      404    0.001    0.000    0.004    0.000 inspect.py:1800(_signature_bound_method)
     1469    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
 1066/990    0.001    0.000    0.027    0.000 typing.py:255(inner)
     1689    0.001    0.000    0.034    0.000 artist.py:1350(is_alias)
      379    0.001    0.000    0.001    0.000 {built-in method posix.chdir}
     1800    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:376(cached)
     1630    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
     4155    0.001    0.000    0.001    0.000 enum.py:557(__new__)
      189    0.001    0.000    0.181    0.001 _pocketfft.py:98(fft)
     4952    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
      390    0.001    0.000    0.002    0.000 warnings.py:181(_add_filter)
      729    0.001    0.000    0.009    0.000 colors.py:157(to_rgba)
        3    0.001    0.000    0.007    0.002 bruker.py:2139(read_jcamp)
     2026    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     7952    0.001    0.000    0.001    0.000 inspect.py:2539(kind)
      836    0.001    0.000    0.002    0.000 {built-in method builtins.sorted}
      961    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     2031    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:389(parent)
      116    0.001    0.000    0.085    0.001 _distn_infrastructure.py:711(_construct_doc)
     3091    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:863(__enter__)
     3091    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:867(__exit__)
      815    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
        1    0.001    0.001    0.031    0.031 rcsetup.py:1(<module>)
      189    0.001    0.000    0.179    0.001 _pocketfft.py:51(_raw_fft)
      411    0.001    0.000    0.003    0.000 copy.py:66(copy)
       12    0.001    0.000    0.026    0.002 artist.py:1250(get_aliases)
     2782    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
 1281/885    0.001    0.000    0.002    0.000 typing.py:720(__hash__)
     6133    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
     4927    0.001    0.000    0.001    0.000 {method 'endswith' of 'bytes' objects}
     3593    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
     1578    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      572    0.001    0.000    0.009    0.000 genericpath.py:16(exists)
     6715    0.001    0.000    0.001    0.000 inspect.py:2527(name)
     6133    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      379    0.001    0.000    0.001    0.000 subprocess.py:241(_cleanup)
      203    0.001    0.000    0.070    0.000 sre_compile.py:759(compile)
  535/100    0.001    0.000    0.770    0.008 {built-in method builtins.__import__}
     1353    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
     1260    0.001    0.000    0.001    0.000 colors.py:277(<genexpr>)
      336    0.001    0.000    0.014    0.000 re.py:203(sub)
      286    0.001    0.000    0.006    0.000 overrides.py:72(verify_matching_signatures)
     2719    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
        1    0.001    0.001    0.002    0.002 codata.py:1510(parse_constants_2018toXXXX)
     1040    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:147(__enter__)
      378    0.001    0.000    0.002    0.000 numeric.py:1277(normalize_axis_tuple)
       12    0.001    0.000    0.002    0.000 artist.py:1261(<listcomp>)
     1174    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      815    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
     72/4    0.001    0.000    0.002    0.001 pyparsing.py:1835(_parseCache)
     1611    0.001    0.000    0.005    0.000 re.py:188(match)
      411    0.001    0.000    0.001    0.000 warnings.py:437(__init__)
     1026    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:342(__init__)
     1134    0.001    0.000    0.001    0.000 _iotools.py:580(_dtypeortype)
      394    0.001    0.000    0.001    0.000 {method 'remove' of 'list' objects}
        7    0.001    0.000    0.001    0.000 {built-in method gc.collect}
      392    0.001    0.000    0.005    0.000 _collections_abc.py:657(get)
       43    0.001    0.000    0.004    0.000 {built-in method builtins.eval}
      162    0.001    0.000    0.001    0.000 expr.py:230(_node_not_implemented)
      201    0.001    0.000    0.004    0.000 _ufunc_config.py:441(__enter__)
     1018    0.001    0.000    0.065    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
      378    0.001    0.000    0.025    0.000 <__array_function__ internals>:2(roll)
        2    0.001    0.000    0.001    0.001 astutils.py:363(make_symbol_table)
      616    0.001    0.000    0.001    0.000 _inspect.py:28(isfunction)
  246/172    0.001    0.000    0.009    0.000 typing.py:347(__getitem__)
      432    0.001    0.000    0.066    0.000 _decorators.py:330(__call__)
     1512    0.001    0.000    0.001    0.000 posixpath.py:131(splitdrive)
      193    0.001    0.000    0.002    0.000 genericpath.py:39(isdir)
      203    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
      190    0.001    0.000    0.022    0.000 <__array_function__ internals>:2(concatenate)
      379    0.001    0.000    0.001    0.000 subprocess.py:1706(_handle_exitstatus)
     3804    0.001    0.000    0.001    0.000 parameter.py:803(_getval)
      327    0.001    0.000    0.002    0.000 enum.py:64(__setitem__)
      378    0.001    0.000    0.011    0.000 <__array_function__ internals>:2(sum)
      475    0.001    0.000    0.002    0.000 font_manager.py:889(_json_decode)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1400(__init__)
     3146    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
      201    0.001    0.000    0.001    0.000 _ufunc_config.py:437(__init__)
     1827    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
       34    0.001    0.000    0.002    0.000 function_base.py:26(linspace)
      815    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      316    0.001    0.000    0.027    0.000 overrides.py:166(decorator)
      467    0.001    0.000    0.005    0.000 deprecation.py:9(wrap)
     4018    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.001    0.001    0.001    0.001 __init__.py:326(<listcomp>)
     3918    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
     1035    0.001    0.000    0.040    0.000 inspect.py:2839(from_callable)
      154    0.001    0.000    0.001    0.000 deprecation.py:24(_generate_deprecation_warning)
       13    0.001    0.000    0.002    0.000 enum.py:451(<listcomp>)
      821    0.001    0.000    0.001    0.000 fromnumeric.py:74(<dictcomp>)
      116    0.001    0.000    0.016    0.000 _distn_infrastructure.py:580(__init__)
   260/11    0.001    0.000    0.004    0.000 pyparsing.py:1647(_parseNoCache)
     3024    0.001    0.000    0.001    0.000 {method 'rsplit' of 'str' objects}
     2470    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
      378    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(flip)
      355    0.001    0.000    0.001    0.000 _util.py:312(<listcomp>)
     5851    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     1040    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap>:151(__exit__)
      188    0.001    0.000    0.001    0.000 colors.py:845(<listcomp>)
     1035    0.001    0.000    0.041    0.000 inspect.py:3091(signature)
     4349    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      403    0.001    0.000    0.001    0.000 {built-in method numpy.seterrobj}
      815    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      203    0.001    0.000    0.045    0.000 sre_parse.py:937(parse)
      616    0.001    0.000    0.004    0.000 _inspect.py:98(getargspec)
     1180    0.001    0.000    0.003    0.000 colors.py:123(_is_nth_color)
        1    0.001    0.001    0.036    0.036 backend_qt5.py:1(<module>)
      815    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
     1489    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
      453    0.001    0.000    0.006    0.000 rcsetup.py:327(validate_color)
      408    0.001    0.000    0.001    0.000 enum.py:368(__setattr__)
      188    0.001    0.000  106.884    0.569 optimize.py:425(function_wrapper)
   1409/1    0.001    0.000    1.069    1.069 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
       24    0.001    0.000    0.001    0.000 enum.py:171(<setcomp>)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
       11    0.001    0.000    0.068    0.006 artist.py:1380(pprint_setters)
      189    0.001    0.000    0.028    0.000 proc_base.py:1183(zf_size)
      789    0.001    0.000    0.002    0.000 _asarray.py:16(asarray)
      372    0.001    0.000    0.001    0.000 typing.py:172(_collect_type_vars)
      410    0.001    0.000    0.001    0.000 copy.py:258(_reconstruct)
      379    0.001    0.000    0.001    0.000 subprocess.py:426(__init__)
      378    0.001    0.000    0.001    0.000 npyio.py:1874(<listcomp>)
2465/1868    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
      137    0.001    0.000    0.004    0.000 deprecation.py:172(deprecate)
     3768    0.001    0.000    0.001    0.000 inspect.py:2845(parameters)
      172    0.001    0.000    0.001    0.000 typing.py:219(_remove_dups_flatten)
       13    0.001    0.000  105.112    8.086 optimize.py:2272(_minimize_scalar_brent)
      208    0.001    0.000    0.010    0.000 tokenize.py:429(_tokenize)
      411    0.001    0.000    0.001    0.000 warnings.py:477(__exit__)
     2268    0.001    0.000    0.001    0.000 _datasource.py:173(_load)
      189    0.001    0.000    0.182    0.001 <__array_function__ internals>:2(fft)
      412    0.001    0.000    0.001    0.000 artist.py:1357(aliased_name)
     2446    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      369    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
