Starting Fit.
This are the parameters you passed for optimization, after scaling:
Name         Value      Min      Max   Stderr     Vary     Expr Brute_Step
csa1       -0.2857       -1  -0.1429     None     True     None     None
csa2       -0.9167       -1  -0.5833     None     True     None     None
csa_eta1       0.1        0      0.5     None     True     None     None
csa_eta2      0.25        0      0.5     None     True     None     None
Scale parameters are:
{'csa1': 700, 'csa2': 1200, 'csa_eta1': 1, 'csa_eta2': 1}
--------------------------------------
These are the resulting fit parameter:
--------------------------------------
Parameter    Value    Min    Max    Stderr
      186    0.006    0.000    0.341    0.002 processing.py:687(asciifft)
     1634    0.006    0.000    0.009    0.000 inspect.py:2760(__init__)
      187    0.006    0.000    0.694    0.004 subprocess.py:732(__init__)
      500    0.006    0.000    0.070    0.000 textwrap.py:414(dedent)
     1630    0.005    0.000    0.013    0.000 <frozen importlib._bootstrap_external>:294(cache_from_source)
     1428    0.005    0.000    0.010    0.000 functools.py:34(update_wrapper)
     1745    0.005    0.000    0.019    0.000 {built-in method builtins.any}
      187    0.005    0.000    0.013    0.000 os.py:613(get_exec_path)
     8204    0.005    0.000    0.005    0.000 sre_parse.py:233(__next)
      815    0.005    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:969(get_data)
      558    0.005    0.000    0.014    0.000 _datasource.py:376(_isurl)
      107    0.005    0.000    0.011    0.000 __init__.py:313(namedtuple)
   1040/1    0.005    0.000    1.058    1.058 <frozen importlib._bootstrap>:986(_find_and_load)
      744    0.005    0.000    0.005    0.000 parameter.py:773(<lambda>)
      406    0.005    0.000    0.005    0.000 {built-in method numpy.arange}
     9065    0.005    0.000    0.006    0.000 sre_parse.py:164(__getitem__)
      186    0.005    0.000    0.016    0.000 minimizer.py:2385(_nan_policy)
     2001    0.004    0.000    0.007    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      374    0.004    0.000   35.739    0.096 subprocess.py:1772(_wait)
      744    0.004    0.000    0.010    0.000 parse.py:366(urlparse)
      106    0.004    0.000    3.150    0.030 __init__.py:1(<module>)
      623    0.004    0.000    0.015    0.000 fromnumeric.py:73(_wrapreduction)
      193    0.004    0.000    0.004    0.000 {built-in method numpy.zeros}
      187    0.004    0.000   36.444    0.195 subprocess.py:448(run)
    12543    0.004    0.000    0.004    0.000 {built-in method builtins.hasattr}
    991/1    0.004    0.000    1.057    1.057 <frozen importlib._bootstrap>:650(_load_unlocked)
 1658/458    0.004    0.000    0.005    0.000 sre_parse.py:174(getwidth)
     2001    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:78(acquire)
    10728    0.004    0.000    0.006    0.000 mathtext.py:2823(<genexpr>)
      362    0.004    0.000    0.005    0.000 sre_compile.py:276(_optimize_charset)
     2001    0.004    0.000    0.004    0.000 <frozen importlib._bootstrap>:103(release)
      938    0.004    0.000    0.004    0.000 {method 'search' of 're.Pattern' objects}
        4    0.004    0.001    0.005    0.001 codata.py:1498(parse_constants_2002to2014)
      355    0.004    0.000    0.026    0.000 _util.py:290(getfullargspec_no_self)
     2699    0.004    0.000    0.073    0.000 re.py:289(_compile)
        1    0.003    0.003    0.003    0.003 {built-in method mkl._py_mkl_service.get_version}
   1034/1    0.003    0.000    1.058    1.058 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
      930    0.003    0.000    0.008    0.000 parameter.py:413(valuesdict)
      187    0.003    0.000    0.010    0.000 posixpath.py:372(abspath)
1019/1018    0.003    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:1302(_get_spec)
     3705    0.003    0.000    0.003    0.000 {built-in method __new__ of type object at 0x55bd23642ac0}
      186    0.003    0.000    0.004    0.000 _iotools.py:332(__init__)
     6576    0.003    0.000    0.003    0.000 {method 'replace' of 'str' objects}
     4169    0.003    0.000    0.010    0.000 enum.py:278(__call__)
    20311    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
     6631    0.003    0.000    0.007    0.000 sre_parse.py:254(get)
     8157    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
 1222/588    0.003    0.000    0.754    0.001 <frozen importlib._bootstrap>:1017(_handle_fromlist)
      186    0.003    0.000    8.258    0.044 npyio.py:2118(<listcomp>)
    11104    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
      372    0.003    0.000    0.031    0.000 helper.py:22(fftshift)
      101    0.003    0.000    0.121    0.001 _distn_infrastructure.py:1597(__init__)
     2744    0.003    0.000    0.005    0.000 typing.py:762(__setattr__)
      567    0.003    0.000    0.004    0.000 posixpath.py:150(dirname)
     2618    0.003    0.000    0.004    0.000 os.py:800(fsencode)
     2618    0.003    0.000    0.013    0.000 subprocess.py:1632(<genexpr>)
       27    0.003    0.000    0.016    0.001 __init__.py:904(_rc_params_in_file)
      115    0.003    0.000    0.003    0.000 {built-in method posix.listdir}
      559    0.003    0.000    0.004    0.000 posixpath.py:334(normpath)
     9457    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
      376    0.003    0.000    0.006    0.000 {built-in method builtins.next}
     8129    0.002    0.000    0.002    0.000 {method 'rpartition' of 'str' objects}
      187    0.002    0.000    0.003    0.000 contextlib.py:482(__exit__)
      985    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:629(spec_from_file_location)
     4650    0.002    0.000    0.005    0.000 parameter.py:423(<genexpr>)
      186    0.002    0.000    0.044    0.000 proc_base.py:1127(zf_pad)
     2326    0.002    0.000    0.051    0.000 inspect.py:606(getdoc)
      190    0.002    0.000    0.002    0.000 {built-in method posix.mkdir}
      376    0.002    0.000    0.006    0.000 colors.py:193(_to_rgba_no_colorcycle)
       24    0.002    0.000    0.006    0.000 enum.py:129(__new__)
     1682    0.002    0.000    0.004    0.000 numerictypes.py:365(issubdtype)
       12    0.002    0.000    0.032    0.003 artist.py:1314(_get_setters_and_targets)
      182    0.002    0.000   66.281    0.364 optimize.py:2655(myfunc)
      186    0.002    0.000    0.012    0.000 _datasource.py:322(__init__)
      187    0.002    0.000    0.002    0.000 contextlib.py:385(__init__)
      744    0.002    0.000    0.004    0.000 parse.py:417(urlsplit)
      744    0.002    0.000    0.002    0.000 parameter.py:824(value)
      372    0.002    0.000    0.009    0.000 fromnumeric.py:2092(sum)
      372    0.002    0.000    0.004    0.000 _datasource.py:503(_sanitize_relative_path)
     1548    0.002    0.000    0.017    0.000 __init__.py:784(__setitem__)
       44    0.002    0.000    0.002    0.000 {built-in method builtins.dir}
      396    0.002    0.000    0.005    0.000 _ufunc_config.py:39(seterr)
      186    0.002    0.000    0.002    0.000 minimizer.py:2418(<lambda>)
      187    0.002    0.000   35.742    0.191 subprocess.py:980(communicate)
    815/1    0.002    0.000    1.057    1.057 <frozen importlib._bootstrap_external>:777(exec_module)
     4341    0.002    0.000    0.003    0.000 posixpath.py:41(_get_sep)
      188    0.002    0.000    0.002    0.000 {method 'close' of '_io.TextIOWrapper' objects}
  541/203    0.002    0.000    0.040    0.000 sre_parse.py:435(_parse_sub)
     3833    0.002    0.000    0.020    0.000 <frozen importlib._bootstrap_external>:80(_path_stat)
      372    0.002    0.000    0.002    0.000 function_base.py:163(flip)
     4761    0.002    0.000    0.002    0.000 inspect.py:2809(<genexpr>)
      366    0.002    0.000    0.008    0.000 typing.py:659(__init__)
    11676    0.002    0.000    0.002    0.000 {built-in method posix.fspath}
     2772    0.002    0.000    0.002    0.000 {method 'update' of 'dict' objects}
      612    0.002    0.000    0.002    0.000 _inspect.py:67(getargs)
      815    0.002    0.000    0.096    0.000 <frozen importlib._bootstrap_external>:578(_compile_bytecode)
  990/984    0.002    0.000    0.085    0.000 <frozen importlib._bootstrap>:549(module_from_spec)
     1488    0.002    0.000    0.002    0.000 parse.py:110(_coerce_args)
     2445    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:51(_unpack_uint32)
     5580    0.002    0.000    0.003    0.000 simpson.py:202(<genexpr>)
      930    0.002    0.000    0.002    0.000 _datasource.py:206(keys)
      188    0.002    0.000    0.002    0.000 {built-in method posix.pipe}
      376    0.002    0.000    0.002    0.000 {built-in method posix.close}
      186    0.002    0.000    0.009    0.000 fromnumeric.py:2843(prod)
     1375    0.002    0.000    0.002    0.000 functools.py:64(wraps)
      704    0.002    0.000    0.004    0.000 typing.py:120(_type_check)
      186    0.002    0.000    0.015    0.000 npyio.py:1976(<listcomp>)
     1091    0.002    0.000    0.003    0.000 inspect.py:493(unwrap)
      489    0.002    0.000    0.004    0.000 bruker.py:2197(parse_jcamp_line)
       34    0.002    0.000    0.009    0.000 colors.py:782(from_list)
      186    0.002    0.000    0.049    0.000 _datasource.py:577(open)
       72    0.002    0.000    0.013    0.000 __init__.py:1488(_preprocess_data)
      558    0.002    0.000    0.007    0.000 _datasource.py:337(_iszip)
      412    0.002    0.000    0.035    0.000 artist.py:1278(get_valid_values)
      815    0.002    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:493(_classify_pyc)
      219    0.002    0.000    0.002    0.000 warnings.py:458(__enter__)
      116    0.002    0.000    0.032    0.000 _distn_infrastructure.py:630(_construct_argparser)
      145    0.002    0.000    0.019    0.000 inspect.py:1090(getfullargspec)
      187    0.002    0.000    0.009    0.000 os.py:198(makedirs)
      396    0.001    0.000    0.002    0.000 _ufunc_config.py:139(geterr)
      186    0.001    0.000    0.224    0.001 _pocketfft.py:98(fft)
      187    0.001    0.000    0.002    0.000 parameter.py:223(update_constraints)
      186    0.001    0.000    0.002    0.000 _iotools.py:213(__init__)
      985    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:424(_get_cached)
     3744    0.001    0.000    0.002    0.000 parameter.py:819(value)
      742    0.001    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
      558    0.001    0.000    0.003    0.000 posixpath.py:117(splitext)
      186    0.001    0.000    0.012    0.000 _iotools.py:129(flatten_dtype)
     2101    0.001    0.000    0.002    0.000 bruker.py:2243(parse_jcamp_value)
        6    0.001    0.000    0.004    0.001 decoder.py:343(raw_decode)
      404    0.001    0.000    0.004    0.000 inspect.py:1800(_signature_bound_method)
     4155    0.001    0.000    0.002    0.000 enum.py:557(__new__)
      186    0.001    0.000    0.222    0.001 _pocketfft.py:51(_raw_fft)
      660    0.001    0.000    0.002    0.000 posixpath.py:60(isabs)
      186    0.001    0.000    0.001    0.000 _iotools.py:884(easy_dtype)
     2744    0.001    0.000    0.002    0.000 typing.py:646(_is_dunder)
     2031    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:389(parent)
      985    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:1426(_get_spec)
      961    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
     1041    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:176(cb)
     1630    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:68(_path_split)
      332    0.001    0.000    0.001    0.000 {built-in method posix.getcwd}
      116    0.001    0.000    0.076    0.001 _distn_infrastructure.py:711(_construct_doc)
     7795    0.001    0.000    0.001    0.000 {built-in method builtins.issubclass}
     1689    0.001    0.000    0.033    0.000 artist.py:1350(is_alias)
      187    0.001    0.000   35.734    0.191 subprocess.py:1759(_try_wait)
     1800    0.001    0.000    0.010    0.000 <frozen importlib._bootstrap>:376(cached)
      401    0.001    0.000    0.003    0.000 os.py:670(__getitem__)
     1469    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:90(_path_is_mode_type)
      185    0.001    0.000   67.342    0.364 minimizer.py:635(penalty)
      729    0.001    0.000    0.009    0.000 colors.py:157(to_rgba)
     7952    0.001    0.000    0.001    0.000 inspect.py:2539(kind)
      374    0.001    0.000   35.740    0.096 subprocess.py:1074(wait)
 1066/990    0.001    0.000    0.018    0.000 typing.py:255(inner)
     3091    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:863(__enter__)
      186    0.001    0.000    0.008    0.000 _datasource.py:458(abspath)
     2026    0.001    0.000    0.001    0.000 {method 'match' of 're.Pattern' objects}
     1779    0.001    0.000    0.001    0.000 {method 'rfind' of 'str' objects}
     3364    0.001    0.000    0.002    0.000 numerictypes.py:293(issubclass_)
     3091    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:867(__exit__)
       12    0.001    0.000    0.026    0.002 artist.py:1250(get_aliases)
      815    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:526(_validate_timestamp_pyc)
      186    0.001    0.000    0.062    0.000 _datasource.py:231(open)
     1041    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:58(__init__)
      411    0.001    0.000    0.004    0.000 copy.py:66(copy)
        1    0.001    0.001    0.031    0.031 rcsetup.py:1(<module>)
      402    0.001    0.000    0.002    0.000 _bootlocale.py:33(getpreferredencoding)
     3907    0.001    0.000    0.001    0.000 {method 'endswith' of 'str' objects}
     1026    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:342(__init__)
     3593    0.001    0.000    0.002    0.000 sre_parse.py:249(match)
     6133    0.001    0.000    0.001    0.000 {built-in method _imp.acquire_lock}
      372    0.001    0.000    0.007    0.000 _datasource.py:367(_possible_names)
      402    0.001    0.000    0.001    0.000 {built-in method _locale.nl_langinfo}
     2782    0.001    0.000    0.002    0.000 sre_parse.py:172(append)
     1040    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap>:147(__enter__)
      372    0.001    0.000    0.011    0.000 <__array_function__ internals>:2(sum)
     6715    0.001    0.000    0.001    0.000 inspect.py:2527(name)
      187    0.001    0.000    0.038    0.000 <__array_function__ internals>:2(concatenate)
      203    0.001    0.000    0.066    0.000 sre_compile.py:759(compile)
     3030    0.001    0.000    0.001    0.000 sre_parse.py:160(__len__)
      815    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
      372    0.001    0.000    0.002    0.000 numeric.py:1277(normalize_axis_tuple)
     72/4    0.001    0.000    0.002    0.001 pyparsing.py:1835(_parseCache)
 1281/885    0.001    0.000    0.002    0.000 typing.py:720(__hash__)
       12    0.001    0.000    0.002    0.000 artist.py:1261(<listcomp>)
     2863    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     1578    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:1265(_path_importer_cache)
      558    0.001    0.000    0.002    0.000 genericpath.py:121(_splitext)
      286    0.001    0.000    0.005    0.000 overrides.py:72(verify_matching_signatures)
     1260    0.001    0.000    0.001    0.000 colors.py:277(<genexpr>)
  535/100    0.001    0.000    0.763    0.008 {built-in method builtins.__import__}
     1353    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:99(_path_isfile)
     6133    0.001    0.000    0.001    0.000 {built-in method _imp.release_lock}
      186    0.001    0.000    0.011    0.000 <__array_function__ internals>:2(prod)
        1    0.001    0.001    0.001    0.001 codata.py:1510(parse_constants_2018toXXXX)
      198    0.001    0.000    0.001    0.000 _ufunc_config.py:437(__init__)
     2790    0.001    0.000    0.002    0.000 simpson.py:255(<genexpr>)
        7    0.001    0.000    0.001    0.000 {built-in method gc.collect}
     2719    0.001    0.000    0.001    0.000 inspect.py:158(isfunction)
     1611    0.001    0.000    0.005    0.000 re.py:188(match)
      407    0.001    0.000    0.001    0.000 os.py:748(encode)
      372    0.001    0.000    0.028    0.000 <__array_function__ internals>:2(roll)
       43    0.001    0.000    0.004    0.000 {built-in method builtins.eval}
      187    0.001    0.000    0.001    0.000 subprocess.py:426(__init__)
        2    0.001    0.000    0.001    0.001 astutils.py:363(make_symbol_table)
  246/172    0.001    0.000    0.009    0.000 typing.py:347(__getitem__)
      203    0.001    0.000    0.005    0.000 sre_compile.py:536(_compile_info)
     1018    0.001    0.000    0.064    0.000 <frozen importlib._bootstrap_external>:1334(find_spec)
      162    0.001    0.000    0.001    0.000 expr.py:230(_node_not_implemented)
     2790    0.001    0.000    0.001    0.000 simpson.py:59(<genexpr>)
     2790    0.001    0.000    0.001    0.000 simpson.py:263(<genexpr>)
      558    0.001    0.000    0.001    0.000 _iotools.py:580(_dtypeortype)
       13    0.001    0.000    0.002    0.000 enum.py:451(<listcomp>)
      742    0.001    0.000    0.002    0.000 abc.py:96(__instancecheck__)
      219    0.001    0.000    0.001    0.000 codecs.py:309(__init__)
      475    0.001    0.000    0.002    0.000 font_manager.py:889(_json_decode)
        3    0.001    0.000    0.006    0.002 bruker.py:2139(read_jcamp)
     3744    0.001    0.000    0.001    0.000 parameter.py:803(_getval)
      432    0.001    0.000    0.065    0.000 _decorators.py:330(__call__)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1400(__init__)
      219    0.001    0.000    0.001    0.000 warnings.py:437(__init__)
      467    0.001    0.000    0.005    0.000 deprecation.py:9(wrap)
      327    0.001    0.000    0.002    0.000 enum.py:64(__setitem__)
   260/11    0.001    0.000    0.004    0.000 pyparsing.py:1647(_parseNoCache)
      815    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:456(_check_name_wrapper)
      316    0.001    0.000    0.026    0.000 overrides.py:166(decorator)
     1827    0.001    0.000    0.001    0.000 sre_parse.py:286(tell)
      154    0.001    0.000    0.001    0.000 deprecation.py:24(_generate_deprecation_warning)
     3146    0.001    0.000    0.001    0.000 {method 'values' of 'mappingproxy' objects}
     1035    0.001    0.000    0.042    0.000 inspect.py:2839(from_callable)
     1180    0.001    0.000    0.003    0.000 colors.py:123(_is_nth_color)
     5848    0.001    0.000    0.001    0.000 {built-in method builtins.callable}
     1040    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap>:151(__exit__)
      186    0.001    0.000    0.001    0.000 _iotools.py:46(_is_string_like)
       34    0.001    0.000    0.002    0.000 function_base.py:26(linspace)
      372    0.001    0.000    0.004    0.000 <__array_function__ internals>:2(flip)
      186    0.001    0.000    0.024    0.000 _datasource.py:427(_findfile)
      644    0.001    0.000    0.001    0.000 {built-in method builtins.sorted}
      397    0.001    0.000    0.001    0.000 {built-in method numpy.seterrobj}
      190    0.001    0.000    0.002    0.000 genericpath.py:39(isdir)
      185    0.001    0.000   67.343    0.364 optimize.py:425(function_wrapper)
      623    0.001    0.000    0.001    0.000 fromnumeric.py:74(<dictcomp>)
     3918    0.001    0.000    0.001    0.000 {method 'pop' of 'list' objects}
      116    0.001    0.000    0.015    0.000 _distn_infrastructure.py:580(__init__)
     4018    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
     2278    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
       11    0.001    0.000    0.067    0.006 artist.py:1380(pprint_setters)
      188    0.001    0.000    0.001    0.000 colors.py:845(<listcomp>)
      815    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:35(_new_module)
      616    0.001    0.000    0.004    0.000 _inspect.py:98(getargspec)
      355    0.001    0.000    0.001    0.000 _util.py:312(<listcomp>)
      408    0.001    0.000    0.001    0.000 enum.py:368(__setattr__)
      982    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
      187    0.001    0.000    0.001    0.000 subprocess.py:907(__exit__)
   1409/1    0.001    0.000    1.057    1.057 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      815    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1010(path_stats)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
     1489    0.001    0.000    0.001    0.000 sre_parse.py:111(__init__)
     1035    0.001    0.000    0.043    0.000 inspect.py:3091(signature)
      377    0.001    0.000    0.006    0.000 genericpath.py:16(exists)
     4349    0.001    0.000    0.001    0.000 {method 'isidentifier' of 'str' objects}
      372    0.001    0.000    0.001    0.000 typing.py:172(_collect_type_vars)
      410    0.001    0.000    0.001    0.000 copy.py:258(_reconstruct)
        1    0.001    0.001    0.036    0.036 backend_qt5.py:1(<module>)
      203    0.001    0.000    0.042    0.000 sre_parse.py:937(parse)
      137    0.001    0.000    0.004    0.000 deprecation.py:172(deprecate)
      186    0.001    0.000    0.045    0.000 proc_base.py:1183(zf_size)
       24    0.001    0.000    0.001    0.000 enum.py:171(<setcomp>)
      777    0.001    0.000    0.002    0.000 _asarray.py:16(asarray)
      194    0.001    0.000    0.002    0.000 warnings.py:165(simplefilter)
      453    0.001    0.000    0.006    0.000 rcsetup.py:327(validate_color)
     2456    0.001    0.000    0.001    0.000 {method 'startswith' of 'bytes' objects}
      208    0.001    0.000    0.010    0.000 tokenize.py:429(_tokenize)
2465/1868    0.001    0.000    0.001    0.000 {built-in method builtins.hash}
     3768    0.001    0.000    0.001    0.000 inspect.py:2845(parameters)
      186    0.001    0.000    0.004    0.000 _datasource.py:517(exists)
      198    0.001    0.000    0.004    0.000 _ufunc_config.py:441(__enter__)
      172    0.001    0.000    0.001    0.000 typing.py:219(_remove_dups_flatten)
      193    0.001    0.000    0.001    0.000 {built-in method numpy.empty}
      382    0.001    0.000    0.001    0.000 _util.py:327(<genexpr>)
     2446    0.001    0.000    0.001    0.000 {built-in method from_bytes}
      412    0.001    0.000    0.001    0.000 artist.py:1357(aliased_name)
      198    0.001    0.000    0.001    0.000 warnings.py:181(_add_filter)
      369    0.001    0.000    0.001    0.000 sre_parse.py:355(_escape)
      186    0.001    0.000    0.225    0.001 <__array_function__ internals>:2(fft)
      362    0.001    0.000    0.001    0.000 sre_compile.py:249(_compile_charset)
      187    0.001    0.000    0.001    0.000 {built-in method posix.chdir}
        1    0.001    0.001    0.001    0.001 __init__.py:326(<listcomp>)
     2431    0.001    0.000    0.001    0.000 {method 'endswith' of 'bytes' objects}
      187    0.001    0.000    0.001    0.000 subprocess.py:1048(poll)
       70    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
        1    0.001    0.001    0.001    0.001 _cm_listed.py:1(<module>)
       13    0.001    0.000   66.291    5.099 optimize.py:2272(_minimize_scalar_brent)
      620    0.001    0.000    0.001    0.000 sre_compile.py:423(_simple)
        1    0.001    0.001    0.127    0.127 _continuous_distns.py:6(<module>)
      372    0.001    0.000    0.033    0.000 <__array_function__ internals>:2(fftshift)
